series_id,surface
581,concrete
582,concrete
583,soft_tiles
584,concrete
585,fine_concrete
586,fine_concrete
587,soft_pvc
588,wood
589,concrete
590,tiled
591,concrete
592,soft_pvc
593,concrete
594,soft_pvc
595,soft_pvc
596,concrete
597,wood
598,tiled
599,concrete
600,concrete
601,carpet
602,soft_tiles
603,soft_tiles
604,wood
605,soft_pvc
606,wood
607,hard_tiles_large_space
608,concrete
609,soft_pvc
610,fine_concrete
611,fine_concrete
612,soft_pvc
613,wood
614,soft_pvc
615,fine_concrete
616,hard_tiles_large_space
617,concrete
618,concrete
619,wood
620,concrete
621,wood
622,soft_pvc
623,wood
624,concrete
625,wood
626,soft_pvc
627,concrete
628,wood
629,soft_pvc
630,concrete
631,wood
632,wood
633,hard_tiles_large_space
634,concrete
635,concrete
636,wood
637,tiled
638,concrete
639,concrete
640,soft_pvc
641,hard_tiles_large_space
642,concrete
643,soft_pvc
644,fine_concrete
645,wood
646,wood
647,concrete
648,fine_concrete
649,hard_tiles_large_space
650,wood
651,soft_pvc
652,concrete
653,concrete
654,fine_concrete
655,wood
656,tiled
657,wood
658,concrete
659,concrete
660,fine_concrete
661,concrete
662,soft_pvc
663,concrete
664,concrete
665,tiled
666,concrete
667,soft_pvc
668,soft_tiles
669,tiled
670,soft_pvc
671,concrete
672,tiled
673,concrete
674,tiled
675,concrete
676,wood
677,concrete
678,fine_concrete
679,wood
680,concrete
681,concrete
682,soft_tiles
683,concrete
684,soft_tiles
685,wood
686,wood
687,tiled
688,soft_pvc
689,wood
690,tiled
691,soft_pvc
692,wood
693,wood
694,soft_pvc
695,fine_concrete
696,wood
697,wood
698,soft_tiles
699,fine_concrete
700,wood
701,concrete
702,fine_concrete
703,tiled
704,soft_tiles
705,hard_tiles
706,hard_tiles_large_space
707,soft_pvc
708,wood
709,tiled
710,wood
711,tiled
712,hard_tiles_large_space
713,soft_pvc
714,wood
715,fine_concrete
716,concrete
717,wood
718,tiled
719,wood
720,soft_tiles
721,soft_pvc
722,concrete
723,concrete
724,soft_tiles
725,concrete
726,concrete
727,wood
728,soft_pvc
729,concrete
730,tiled
731,hard_tiles_large_space
732,concrete
733,concrete
734,concrete
735,concrete
736,soft_pvc
737,hard_tiles_large_space
738,wood
739,concrete
740,fine_concrete
741,wood
742,concrete
743,wood
744,soft_pvc
745,soft_pvc
746,concrete
747,concrete
748,concrete
749,wood
750,soft_tiles
751,wood
752,fine_concrete
753,concrete
754,soft_tiles
755,hard_tiles_large_space
756,concrete
757,soft_tiles
758,wood
759,fine_concrete
760,fine_concrete
761,concrete
762,concrete
763,soft_tiles
764,soft_tiles
765,wood
766,wood
767,concrete
768,soft_pvc
769,fine_concrete
770,soft_pvc
771,concrete
772,fine_concrete
773,hard_tiles
774,tiled
775,wood
776,concrete
777,soft_tiles
778,concrete
779,concrete
780,soft_pvc
781,concrete
782,concrete
783,soft_tiles
784,soft_tiles
785,hard_tiles_large_space
786,tiled
787,fine_concrete
788,concrete
789,wood
790,tiled
791,wood
792,wood
793,concrete
794,wood
795,wood
796,soft_pvc
797,fine_concrete
798,wood
799,concrete
800,soft_tiles
801,concrete
802,hard_tiles_large_space
803,fine_concrete
804,concrete
805,fine_concrete
806,concrete
807,hard_tiles_large_space
808,concrete
809,concrete
810,soft_pvc
811,tiled
812,soft_tiles
813,concrete
814,wood
815,fine_concrete
816,wood
817,soft_tiles
818,soft_pvc
819,tiled
820,concrete
821,concrete
822,concrete
823,soft_pvc
824,concrete
825,concrete
826,soft_pvc
827,concrete
828,soft_pvc
829,concrete
830,fine_concrete
831,concrete
832,hard_tiles_large_space
833,wood
834,wood
835,concrete
836,soft_pvc
837,fine_concrete
838,wood
839,tiled
840,concrete
841,soft_pvc
842,tiled
843,fine_concrete
844,soft_pvc
845,concrete
846,soft_pvc
847,concrete
848,tiled
849,wood
850,soft_pvc
851,soft_pvc
852,concrete
853,concrete
854,concrete
855,tiled
856,concrete
857,fine_concrete
858,concrete
859,concrete
860,wood
861,soft_tiles
862,wood
863,hard_tiles_large_space
864,tiled
865,concrete
866,carpet
867,soft_tiles
868,concrete
869,hard_tiles_large_space
870,soft_tiles
871,wood
872,tiled
873,tiled
874,hard_tiles_large_space
875,wood
876,tiled
877,wood
878,tiled
879,wood
880,soft_pvc
881,concrete
882,soft_tiles
883,wood
884,wood
885,wood
886,concrete
887,tiled
888,fine_concrete
889,fine_concrete
890,tiled
891,soft_pvc
892,soft_pvc
893,concrete
894,soft_pvc
895,tiled
896,concrete
897,concrete
898,tiled
899,wood
900,tiled
901,wood
902,concrete
903,wood
904,tiled
905,fine_concrete
906,fine_concrete
907,wood
908,wood
909,fine_concrete
910,concrete
911,concrete
912,concrete
913,concrete
914,wood
915,soft_pvc
916,carpet
917,tiled
918,concrete
919,soft_tiles
920,tiled
921,soft_pvc
922,fine_concrete
923,hard_tiles_large_space
924,concrete
925,tiled
926,concrete
927,hard_tiles_large_space
928,wood
929,tiled
930,hard_tiles_large_space
931,tiled
932,tiled
933,concrete
934,wood
935,concrete
936,soft_pvc
937,fine_concrete
938,soft_tiles
939,wood
940,concrete
941,tiled
942,soft_pvc
943,wood
944,hard_tiles_large_space
945,wood
946,concrete
947,soft_pvc
948,concrete
949,concrete
950,concrete
951,soft_pvc
952,concrete
953,carpet
954,concrete
955,concrete
956,wood
957,soft_pvc
958,soft_tiles
959,fine_concrete
960,soft_pvc
961,soft_pvc
962,tiled
963,fine_concrete
964,concrete
965,soft_tiles
966,concrete
967,soft_pvc
968,hard_tiles_large_space
969,soft_pvc
970,tiled
971,fine_concrete
972,soft_pvc
973,concrete
974,carpet
975,fine_concrete
976,concrete
977,fine_concrete
978,fine_concrete
979,concrete
980,fine_concrete
981,soft_pvc
982,wood
983,soft_tiles
984,concrete
985,tiled
986,concrete
987,wood
988,concrete
989,concrete
990,concrete
991,wood
992,fine_concrete
993,tiled
994,concrete
995,wood
996,concrete
997,wood
998,hard_tiles_large_space
999,fine_concrete
1000,soft_tiles
1001,concrete
1002,concrete
1003,hard_tiles_large_space
1004,soft_pvc
1005,fine_concrete
1006,fine_concrete
1007,wood
1008,concrete
1009,tiled
1010,tiled
1011,concrete
1012,wood
1013,fine_concrete
1014,concrete
1015,tiled
1016,tiled
1017,concrete
1018,fine_concrete
1019,wood
1020,wood
1021,hard_tiles_large_space
1022,hard_tiles_large_space
1023,concrete
1024,soft_tiles
1025,carpet
1026,soft_pvc
1027,soft_pvc
1028,concrete
1029,wood
1030,fine_concrete
1031,hard_tiles_large_space
1032,concrete
1033,soft_pvc
1034,hard_tiles_large_space
1035,carpet
1036,fine_concrete
1037,carpet
1038,soft_pvc
1039,tiled
1040,fine_concrete
1041,carpet
1042,fine_concrete
1043,soft_pvc
1044,concrete
1045,concrete
1046,concrete
1047,wood
1048,concrete
1049,soft_pvc
1050,wood
1051,soft_pvc
1052,wood
1053,fine_concrete
1054,fine_concrete
1055,soft_tiles
1056,soft_pvc
1057,concrete
1058,wood
1059,fine_concrete
1060,wood
1061,fine_concrete
1062,hard_tiles_large_space
1063,carpet
1064,tiled
1065,soft_pvc
1066,hard_tiles_large_space
1067,tiled
1068,concrete
1069,soft_tiles
1070,hard_tiles_large_space
1071,fine_concrete
1072,wood
1073,concrete
1074,wood
1075,concrete
1076,wood
1077,concrete
1078,soft_pvc
1079,wood
1080,soft_tiles
1081,concrete
1082,fine_concrete
1083,fine_concrete
1084,concrete
1085,tiled
1086,wood
1087,tiled
1088,carpet
1089,fine_concrete
1090,soft_pvc
1091,wood
1092,tiled
1093,tiled
1094,hard_tiles_large_space
1095,tiled
1096,wood
1097,hard_tiles_large_space
1098,wood
1099,concrete
1100,soft_pvc
1101,fine_concrete
1102,soft_pvc
1103,wood
1104,concrete
1105,fine_concrete
1106,concrete
1107,soft_pvc
1108,wood
1109,concrete
1110,carpet
1111,wood
1112,soft_pvc
1113,fine_concrete
1114,soft_pvc
1115,soft_pvc
1116,concrete
1117,fine_concrete
1118,fine_concrete
1119,concrete
1120,tiled
1121,concrete
1122,soft_pvc
1123,soft_pvc
1124,tiled
1125,wood
1126,concrete
1127,hard_tiles_large_space
1128,soft_tiles
1129,concrete
1130,soft_tiles
1131,soft_pvc
1132,concrete
1133,concrete
1134,soft_tiles
1135,fine_concrete
1136,tiled
1137,wood
1138,soft_tiles
1139,concrete
1140,wood
1141,hard_tiles_large_space
1142,soft_pvc
1143,wood
1144,soft_pvc
1145,soft_pvc
1146,concrete
1147,soft_tiles
1148,concrete
1149,concrete
1150,concrete
1151,concrete
1152,concrete
1153,soft_pvc
1154,carpet
1155,concrete
1156,tiled
1157,tiled
1158,concrete
1159,wood
1160,concrete
1161,concrete
1162,concrete
1163,concrete
1164,concrete
1165,wood
1166,soft_pvc
1167,hard_tiles_large_space
1168,wood
1169,wood
1170,hard_tiles_large_space
1171,soft_pvc
1172,hard_tiles_large_space
1173,fine_concrete
1174,fine_concrete
1175,concrete
1176,hard_tiles_large_space
1177,wood
1178,tiled
1179,tiled
1180,tiled
1181,soft_tiles
1182,wood
1183,concrete
1184,concrete
1185,hard_tiles_large_space
1186,tiled
1187,concrete
1188,tiled
1189,soft_tiles
1190,hard_tiles_large_space
1191,soft_tiles
1192,tiled
1193,carpet
1194,wood
1195,concrete
1196,wood
1197,fine_concrete
1198,hard_tiles_large_space
1199,fine_concrete
1200,tiled
1201,concrete
1202,fine_concrete
1203,concrete
1204,fine_concrete
1205,soft_tiles
1206,soft_pvc
1207,soft_tiles
1208,concrete
1209,concrete
1210,concrete
1211,tiled
1212,carpet
1213,soft_tiles
1214,tiled
1215,wood
1216,hard_tiles_large_space
1217,hard_tiles_large_space
1218,wood
1219,wood
1220,fine_concrete
1221,wood
1222,wood
1223,wood
1224,soft_tiles
1225,soft_pvc
1226,soft_pvc
1227,concrete
1228,wood
1229,fine_concrete
1230,soft_pvc
1231,concrete
1232,fine_concrete
1233,wood
1234,concrete
1235,wood
1236,fine_concrete
1237,hard_tiles_large_space
1238,concrete
1239,concrete
1240,concrete
1241,wood
1242,tiled
1243,concrete
1244,soft_pvc
1245,tiled
1246,wood
1247,tiled
1248,concrete
1249,concrete
1250,soft_tiles
1251,concrete
1252,concrete
1253,wood
1254,soft_pvc
1255,concrete
1256,fine_concrete
1257,concrete
1258,concrete
1259,concrete
1260,wood
1261,fine_concrete
1262,fine_concrete
1263,wood
1264,concrete
1265,soft_pvc
1266,hard_tiles_large_space
1267,soft_pvc
1268,fine_concrete
1269,concrete
1270,carpet
1271,tiled
1272,soft_pvc
1273,wood
1274,soft_pvc
1275,fine_concrete
1276,wood
1277,concrete
1278,hard_tiles_large_space
1279,fine_concrete
1280,concrete
1281,tiled
1282,concrete
1283,fine_concrete
1284,soft_pvc
1285,fine_concrete
1286,tiled
1287,concrete
1288,soft_tiles
1289,wood
1290,concrete
1291,concrete
1292,hard_tiles
1293,concrete
1294,fine_concrete
1295,tiled
1296,hard_tiles_large_space
1297,concrete
1298,concrete
1299,soft_tiles
1300,wood
1301,fine_concrete
1302,concrete
1303,soft_pvc
1304,concrete
1305,soft_tiles
1306,concrete
1307,concrete
1308,fine_concrete
1309,concrete
1310,concrete
1311,concrete
1312,concrete
1313,hard_tiles_large_space
1314,fine_concrete
1315,wood
1316,concrete
1317,tiled
1318,wood
1319,tiled
1320,tiled
1321,carpet
1322,concrete
1323,soft_tiles
1324,fine_concrete
1325,concrete
1326,concrete
1327,soft_pvc
1328,soft_pvc
1329,concrete
1330,tiled
1331,soft_tiles
1332,carpet
1333,concrete
1334,concrete
1335,hard_tiles_large_space
1336,fine_concrete
1337,carpet
1338,hard_tiles_large_space
1339,soft_pvc
1340,fine_concrete
1341,soft_tiles
1342,concrete
1343,soft_tiles
1344,soft_tiles
1345,fine_concrete
1346,tiled
1347,tiled
1348,tiled
1349,hard_tiles_large_space
1350,hard_tiles_large_space
1351,concrete
1352,soft_tiles
1353,fine_concrete
1354,soft_tiles
1355,concrete
1356,tiled
1357,concrete
1358,soft_tiles
1359,wood
1360,carpet
1361,hard_tiles_large_space
1362,concrete
1363,wood
1364,concrete
1365,tiled
1366,carpet
1367,soft_tiles
1368,tiled
1369,soft_tiles
1370,fine_concrete
1371,soft_pvc
1372,wood
1373,soft_tiles
1374,fine_concrete
1375,hard_tiles_large_space
1376,concrete
1377,hard_tiles_large_space
1378,wood
1379,soft_pvc
1380,hard_tiles_large_space
1381,tiled
1382,soft_pvc
1383,hard_tiles_large_space
1384,concrete
1385,wood
1386,hard_tiles_large_space
1387,fine_concrete
1388,wood
1389,concrete
1390,fine_concrete
1391,tiled
1392,fine_concrete
1393,concrete
1394,tiled
1395,concrete
1396,concrete
1397,concrete
1398,fine_concrete
1399,wood
1400,concrete
1401,concrete
1402,soft_tiles
1403,soft_pvc
1404,wood
1405,hard_tiles_large_space
1406,fine_concrete
1407,soft_tiles
1408,tiled
1409,soft_pvc
1410,concrete
1411,carpet
1412,concrete
1413,soft_pvc
1414,soft_pvc
1415,soft_pvc
1416,fine_concrete
1417,fine_concrete
1418,fine_concrete
1419,tiled
1420,soft_pvc
1421,wood
1422,wood
1423,concrete
1424,concrete
1425,soft_pvc
1426,soft_tiles
1427,hard_tiles_large_space
1428,soft_tiles
1429,tiled
1430,concrete
1431,concrete
1432,concrete
1433,soft_tiles
1434,concrete
1435,carpet
1436,tiled
1437,fine_concrete
1438,soft_pvc
1439,wood
1440,wood
1441,fine_concrete
1442,fine_concrete
1443,tiled
1444,soft_pvc
1445,wood
1446,concrete
1447,concrete
1448,concrete
1449,fine_concrete
1450,concrete
1451,hard_tiles
1452,soft_pvc
1453,concrete
1454,wood
1455,carpet
1456,soft_pvc
1457,tiled
1458,concrete
1459,concrete
1460,fine_concrete
1461,soft_pvc
1462,concrete
1463,concrete
1464,hard_tiles_large_space
1465,tiled
1466,tiled
1467,wood
1468,soft_pvc
1469,wood
1470,soft_pvc
1471,concrete
1472,soft_pvc
1473,concrete
1474,fine_concrete
1475,concrete
1476,fine_concrete
1477,carpet
1478,fine_concrete
1479,concrete
1480,concrete
1481,fine_concrete
1482,concrete
1483,concrete
1484,wood
1485,fine_concrete
1486,soft_tiles
1487,tiled
1488,tiled
1489,tiled
1490,wood
1491,concrete
1492,tiled
1493,fine_concrete
1494,concrete
1495,wood
1496,wood
1497,tiled
1498,tiled
1499,concrete
1500,soft_pvc
1501,concrete
1502,soft_pvc
1503,concrete
1504,fine_concrete
1505,concrete
1506,wood
1507,fine_concrete
1508,wood
1509,fine_concrete
1510,soft_pvc
1511,tiled
1512,soft_pvc
1513,wood
1514,concrete
1515,concrete
1516,hard_tiles_large_space
1517,soft_tiles
1518,concrete
1519,wood
1520,soft_tiles
1521,wood
1522,soft_tiles
1523,soft_tiles
1524,fine_concrete
1525,tiled
1526,concrete
1527,hard_tiles_large_space
1528,wood
1529,fine_concrete
1530,concrete
1531,wood
1532,concrete
1533,soft_tiles
1534,concrete
1535,wood
1536,hard_tiles_large_space
1537,concrete
1538,carpet
1539,concrete
1540,tiled
1541,concrete
1542,concrete
1543,wood
1544,soft_tiles
1545,soft_pvc
1546,tiled
1547,fine_concrete
1548,soft_tiles
1549,tiled
1550,carpet
1551,concrete
1552,soft_tiles
1553,fine_concrete
1554,tiled
1555,tiled
1556,wood
1557,fine_concrete
1558,concrete
1559,concrete
1560,wood
1561,soft_tiles
1562,tiled
1563,tiled
1564,wood
1565,concrete
1566,wood
1567,hard_tiles_large_space
1568,wood
1569,concrete
1570,concrete
1571,concrete
1572,soft_tiles
1573,concrete
1574,concrete
1575,soft_tiles
1576,soft_tiles
1577,hard_tiles_large_space
1578,tiled
1579,concrete
1580,carpet
1581,soft_pvc
1582,tiled
1583,carpet
1584,concrete
1585,concrete
1586,concrete
1587,carpet
1588,concrete
1589,concrete
1590,tiled
1591,wood
1592,fine_concrete
1593,concrete
1594,wood
1595,concrete
1596,tiled
1597,fine_concrete
1598,wood
1599,hard_tiles_large_space
1600,soft_tiles
1601,fine_concrete
1602,soft_tiles
1603,soft_tiles
1604,soft_pvc
1605,fine_concrete
1606,tiled
1607,concrete
1608,tiled
1609,wood
1610,concrete
1611,soft_pvc
1612,concrete
1613,soft_pvc
1614,wood
1615,soft_tiles
1616,wood
1617,concrete
1618,fine_concrete
1619,fine_concrete
1620,soft_pvc
1621,hard_tiles_large_space
1622,tiled
1623,soft_pvc
1624,soft_tiles
1625,concrete
1626,soft_tiles
1627,concrete
1628,hard_tiles_large_space
1629,fine_concrete
1630,wood
1631,soft_tiles
1632,wood
1633,wood
1634,hard_tiles_large_space
1635,fine_concrete
1636,wood
1637,soft_pvc
1638,fine_concrete
1639,soft_pvc
1640,wood
1641,soft_pvc
1642,fine_concrete
1643,fine_concrete
1644,fine_concrete
1645,soft_pvc
1646,soft_tiles
1647,concrete
1648,wood
1649,wood
1650,carpet
1651,fine_concrete
1652,hard_tiles_large_space
1653,soft_pvc
1654,wood
1655,carpet
1656,fine_concrete
1657,concrete
1658,fine_concrete
1659,wood
1660,fine_concrete
1661,wood
1662,concrete
1663,tiled
1664,fine_concrete
1665,fine_concrete
1666,carpet
1667,concrete
1668,fine_concrete
1669,wood
1670,hard_tiles_large_space
1671,tiled
1672,wood
1673,soft_pvc
1674,wood
1675,soft_pvc
1676,concrete
1677,soft_tiles
1678,soft_tiles
1679,concrete
1680,soft_tiles
1681,fine_concrete
1682,tiled
1683,concrete
1684,tiled
1685,tiled
1686,concrete
1687,concrete
1688,soft_tiles
1689,concrete
1690,hard_tiles_large_space
1691,soft_tiles
1692,soft_pvc
1693,tiled
1694,concrete
1695,hard_tiles_large_space
1696,tiled
1697,tiled
1698,hard_tiles_large_space
1699,soft_tiles
1700,concrete
1701,carpet
1702,soft_pvc
1703,tiled
1704,soft_tiles
1705,concrete
1706,soft_tiles
1707,fine_concrete
1708,soft_pvc
1709,concrete
1710,concrete
1711,soft_tiles
1712,concrete
1713,hard_tiles_large_space
1714,soft_pvc
1715,tiled
1716,soft_pvc
1717,hard_tiles
1718,wood
1719,soft_tiles
1720,concrete
1721,hard_tiles_large_space
1722,fine_concrete
1723,soft_tiles
1724,tiled
1725,soft_pvc
1726,tiled
1727,soft_pvc
1728,soft_tiles
1729,concrete
1730,tiled
1731,fine_concrete
1732,tiled
1733,tiled
1734,fine_concrete
1735,concrete
1736,soft_tiles
1737,soft_pvc
1738,concrete
1739,concrete
1740,fine_concrete
1741,concrete
1742,concrete
1743,wood
1744,tiled
1745,concrete
1746,wood
1747,soft_tiles
1748,fine_concrete
1749,wood
1750,fine_concrete
1751,concrete
1752,concrete
1753,hard_tiles_large_space
1754,concrete
1755,concrete
1756,concrete
1757,soft_pvc
1758,tiled
1759,wood
1760,carpet
1761,concrete
1762,concrete
1763,wood
1764,tiled
1765,concrete
1766,hard_tiles_large_space
1767,soft_tiles
1768,soft_pvc
1769,concrete
1770,soft_pvc
1771,concrete
1772,soft_pvc
1773,concrete
1774,soft_tiles
1775,soft_pvc
1776,wood
1777,concrete
1778,concrete
1779,soft_pvc
1780,fine_concrete
1781,hard_tiles_large_space
1782,wood
1783,soft_tiles
1784,wood
1785,fine_concrete
1786,soft_tiles
1787,fine_concrete
1788,tiled
1789,soft_tiles
1790,soft_tiles
1791,carpet
1792,concrete
1793,soft_pvc
1794,concrete
1795,hard_tiles_large_space
1796,concrete
1797,concrete
1798,concrete
1799,carpet
1800,concrete
1801,tiled
